Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00373      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0151       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.999        |
|    value_loss           | 2.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.3         |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 45           |
|    time_elapsed         | 540          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0047872174 |
|    clip_fraction        | 0.00915      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0248       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.999        |
|    value_loss           | 2.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 46          |
|    time_elapsed         | 552         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004672759 |
|    clip_fraction        | 0.00843     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.017       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.999       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 47          |
|    time_elapsed         | 564         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.003895141 |
|    clip_fraction        | 0.00535     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.999       |
|    value_loss           | 2.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 48          |
|    time_elapsed         | 576         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004415076 |
|    clip_fraction        | 0.00675     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.999       |
|    value_loss           | 2.5e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.1         |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 49           |
|    time_elapsed         | 587          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0048261546 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
